# pxls21/sandbox-kit @ aeb3082e34722947f473a270b7079edbc4b58b9f  git ls-tree -r -- dot-claude  (path<TAB>mode<TAB>blob-sha1)
skills/creating-dashboards/scripts/validate-widget-config.py	100644	100f1479c14bc0f4a5e739592fcbad04a14ee65c
skills/creative-thinking-for-research/SKILL.md	100644	a76b01c979bcaf6fd77e97826ac14444547c809d
skills/credentials/SKILL.md	100644	5cbafed8119fa8bb80cb1bd16af109e63c51907d
skills/crewai/SKILL.md	100644	cf27744ddd9f60faee2670d6a47a3a676560f5ac
skills/crewai/references/flows.md	100644	9a79d9bf2cb06e257beea3bfbaf36f90a3289ca8
skills/crewai/references/tools.md	100644	6f7d282a78eea9bbc30e6f2a33daedbafbd5e5da
skills/crewai/references/troubleshooting.md	100644	aa38560e9c0bf9fce4535658890411de86d4f5de
skills/dask/SKILL.md	100644	6d8484f51c2a85de28d6905fefcd5739d97cec90
skills/dask/references/arrays.md	100644	37aba34c61ba8c3d9e8a138356bd0637701ee24f
skills/dask/references/bags.md	100644	0bed6105ad2ad99497290e26e592402b3dcfe177
skills/dask/references/best-practices.md	100644	b9b9ad3992f595f3dbde9b766629df0e85aad50f
skills/dask/references/dataframes.md	100644	26e3d75251072bca2f7537785685bbcf52454eae
skills/dask/references/futures.md	100644	d218398167e243cfc1911dadb60d2fd39c32eb92
skills/dask/references/schedulers.md	100644	e503791fb42a8286ae688f03c80e2538932b1273
skills/database-lookup/SKILL.md	100644	94632fc658a34680f61ed360e4a305f301825835
skills/database-lookup/references/addgene.md	100644	61feb4c4c040632f3967f0b247e220dbee90b7fa
skills/database-lookup/references/alphafold.md	100644	2437e23c1323f0f7490643048e5e08858ed95d44
skills/database-lookup/references/alphavantage.md	100644	990f5915b36442d4eeb2a4ba30e8ccfebb8fc57c
skills/database-lookup/references/bea.md	100644	0ffcfa231d1809efcc4613c4de06ddb5124e1f2d
skills/database-lookup/references/bindingdb.md	100644	c009c78691238dce80a1bafa67f094fc50b67495
skills/database-lookup/references/biogrid.md	100644	2c394968a9e0b8b57a1963a7086b447e9a4fb7d1
skills/database-lookup/references/bls.md	100644	18aac9172374b30b17fa4877314d72d6d0cdc8f6
skills/database-lookup/references/brenda.md	100644	bed1aff8db05bcbe1622f5c06147fe074ab9b7df
skills/database-lookup/references/cbioportal.md	100644	697f09a04e0b1d7c3d4d267d78ba1f0f667e7b89
skills/database-lookup/references/census.md	100644	a6835659d321841b90e702298cfa5a516ad77417
skills/database-lookup/references/chebi.md	100644	b0257e17132cc255de4009fb1d4e84235a410d49
skills/database-lookup/references/chembl.md	100644	1cc60c3b54f409e9456d7f082b99ffbba8dc4da5
skills/database-lookup/references/clinicaltrials.md	100644	1e8ec37fdabd499d2345d03aa9e56e3065383cf9
skills/database-lookup/references/clinpgx.md	100644	e4dbebc4e7ce1bc1dd9b758c1806e74203de2f09
skills/database-lookup/references/clinvar.md	100644	fde00008f1e726cef98a07cac8e3d4955819ca48
skills/database-lookup/references/cod.md	100644	5d1292f98a41a1adbc7e1137a0af8ec74240616c
skills/database-lookup/references/cosmic.md	100644	1c43b1d3f769683aa7e033eb4bd867c99e83ce50
skills/database-lookup/references/dailymed.md	100644	4b62b83dd6aed9a68fc6b38b9d3622fb776608f5
skills/database-lookup/references/datacommons.md	100644	db82f66d6ceff061072d7e7e42de39a275e56509
skills/database-lookup/references/dbsnp.md	100644	44aadad8cb610e8663d647eeac2ff982d7d66937
skills/database-lookup/references/disgenet.md	100644	9a6452a8cd2fd011e8473aa36f75acb421c11ddc
skills/database-lookup/references/drugbank.md	100644	5f7bbba3237a62d536fee976f9f73f1407acfb4d
skills/database-lookup/references/ecb.md	100644	3844913c5360e27bf5c8f02eb1b1da1b24cf7e35
skills/database-lookup/references/emdb.md	100644	e7ba6b31c4840cc84f1e37e5ab579a0bf70765db
skills/database-lookup/references/ena.md	100644	1d6fafa94293c91f9a3e1b8781bbb4d988e2cde6
skills/database-lookup/references/encode.md	100644	08a131215b0cbd7dfdd4d30053fb9249bc68e93e
skills/database-lookup/references/ensembl.md	100644	aba10a897563a14f29fd2df210b2ebf10dafc604
skills/database-lookup/references/epa.md	100644	d55f807b43649a24950eda7e8b4c8ccb56bd26f6
skills/database-lookup/references/eurostat.md	100644	da3bdf770f9aae2eb2577306ee61d753537c93a2
skills/database-lookup/references/fda.md	100644	7130ee980932e869e3a8d8e47fe2fc406bde7f74
skills/database-lookup/references/federal-reserve.md	100644	a87821b472be08ef1060b5ebb4011d430383ccef
skills/database-lookup/references/fred.md	100644	0a467d24cf7d36048afe2f19f1f4112659caf193
skills/database-lookup/references/gene-ontology.md	100644	ff1c4d89b54f647eaebf4ae4aba922872049c630
skills/database-lookup/references/geo.md	100644	4ca4756a104e2c392e0656cdbc4502f828c1caf7
skills/database-lookup/references/gnomad.md	100644	87693133430f34161141fe537188609484b03716
skills/database-lookup/references/gtex.md	100644	7e8b4534f64a37acb3d380d67faba97b3f94dca5
skills/database-lookup/references/gwas-catalog.md	100644	9f137816fcba53238aa03c08cead22d0304aa775
skills/database-lookup/references/hca.md	100644	d92ca186b70a9e316404e72d2a5c7be75dd711c0
skills/database-lookup/references/hpo.md	100644	2e94beb9bc1233441a8bcecf831fd3c1305c3767
skills/database-lookup/references/human-protein-atlas.md	100644	b90368b89c167496f2bfabad669ff7804d211bcd
skills/database-lookup/references/interpro.md	100644	2a4bc740a08fcc847a9b18824eb83406fd0557eb
skills/database-lookup/references/jaspar.md	100644	cc4adaa03173e769c0520b15ca581df1b3c36d10
skills/database-lookup/references/kegg.md	100644	ebe6eb081d14a4d8cfd0751284dfc2b9400948ef
skills/database-lookup/references/lincs-l1000.md	100644	c706c379f7c75d89d073e87353d5d6f0e203db6c
skills/database-lookup/references/materials-project.md	100644	cd81adb0d3ce9aefb2edd1df0123c7f07cfa4661
skills/database-lookup/references/metabolomics-workbench.md	100644	d2b8ef80a7b0e03cacd0900003da9cd73a341cc0
skills/database-lookup/references/monarch.md	100644	e46dbd115f43221ab27eb6ea25d633695b48fd24
skills/database-lookup/references/mousemine.md	100644	cc21b3a830179959132ac205bafcfc7ccb162c13
skills/database-lookup/references/nasa-exoplanet-archive.md	100644	4d2adb768bb1c189ec42e5ef5e853849b7571dbf
skills/database-lookup/references/nasa.md	100644	3562a62e56bc399f93e8251625439df72c818299
skills/database-lookup/references/ncbi-gene.md	100644	36ebe58df58572db106a13471af537a2c61603de
skills/database-lookup/references/ncbi-protein.md	100644	f293ea318795e1838d9cd979aa269d6f900f7f7d
skills/database-lookup/references/ncbi-taxonomy.md	100644	22a93db2d7328e91c08bff0c52c965d356f94770
skills/database-lookup/references/nist.md	100644	50e78d1be7bd4dafb9fdf4522519a02d889879c1
skills/database-lookup/references/noaa.md	100644	34520943ad22bdac5de2f72dd37219329b19e3cd
skills/database-lookup/references/omim.md	100644	629251b2b706b487be94df3d86facac0e58ece91
skills/database-lookup/references/opentargets.md	100644	f26ec289978baa46bb4a2ed937ecc59043df22c3
skills/database-lookup/references/openweathermap.md	100644	dc5ce6abac371182873165703dd31b703c1687f6
skills/database-lookup/references/pdb.md	100644	eb960ca4ccd9310cdec38136bbe6ccfbc34c3df7
skills/database-lookup/references/pride.md	100644	6a2cc8fafb1c9c31a5c752c13c5c9e7e607cf7b4
skills/database-lookup/references/pubchem.md	100644	3e87cc56503980a231e47b64d0287188e1b8c8e5
skills/database-lookup/references/quickgo.md	100644	076a327399df7bde6be26f62fa4328b89d66664c
skills/database-lookup/references/reactome.md	100644	85b6d880e119c50fed5a15420fd0adc7be06d778
skills/database-lookup/references/retrieval-contract.md	100644	869bce7c692d0794a6ac3432a7b53f534635b3ce
skills/database-lookup/references/rummageo.md	100644	a93e1b721a9fc94dfcd1eaa11ef78cbf10e9a1d6
skills/database-lookup/references/sdss.md	100644	01f1de05f0adb6a19fbd991add31bce65c9550af
skills/database-lookup/references/sec-edgar.md	100644	079670bdc6d38b65480e353987d1fbd39ddb9d11
skills/database-lookup/references/simbad.md	100644	251a5e508bf3d3396f75eb2477936e3dc1dda96c
skills/database-lookup/references/sra.md	100644	871621abe84ab41c98e18285a361530cebab2bb8
skills/database-lookup/references/string.md	100644	6810c6137f4e65f4adbf70c477dc9f8fb2acfc65
skills/database-lookup/references/tcga-gdc.md	100644	1493d42d9c62f70ba66b81f46ecc59624f1626a3
skills/database-lookup/references/treasury.md	100644	bffcbeeccc5debecf5eba2decfdc5911a310c68c
skills/database-lookup/references/ucsc-genome.md	100644	650745ce5f5c9b2bb0564b990da06ceeac5f8088
skills/database-lookup/references/uniprot.md	100644	83c8fd19daa22f4f77b4b73ae4cf171bc40654cf
skills/database-lookup/references/usgs.md	100644	73849ed9c870f3f934ee5ae688a477a2230312b1
skills/database-lookup/references/uspto.md	100644	1c2aa602fc0a7307af6905f34bce52ace9fd60ea
skills/database-lookup/references/who.md	100644	37d0d9bc3796fec99aa372416d2e023e86c02235
skills/database-lookup/references/worldbank.md	100644	3e95a71566e6c6cc3a8bc8afcde3713ec9db3ea0
skills/database-lookup/references/zinc.md	100644	d808f0219362ec1bc856b45dfa4dbe2a44b61e5b
skills/datamol/SKILL.md	100644	b4bc846ac6fc1743a52c4e5ba9f80ffde6531d19
skills/datamol/references/conformers_module.md	100644	06fa2e0bcd04cfddcd0db1ccef5d6118f0e3fb9a
skills/datamol/references/core_api.md	100644	67b19f9466c1fe9387fcb0fe2cf9fd15a0c57626
skills/datamol/references/descriptors_viz.md	100644	87b60d3fffd0dd48bcb3a8fdeb4e5120175b55c6
skills/datamol/references/fragments_scaffolds.md	100644	77dc19faf73a4a04dac673d060ea7c8a33f71098
skills/datamol/references/io_module.md	100644	934c65559a17a84535c97b21e6b8e0fbf4c056a4
skills/datamol/references/reactions_data.md	100644	0689e37b0573c611213511b58823dfb546ff87db
skills/dbsnp_database/SKILL.md	100644	1d8227a1837446f29be9a81d6f49027efab54e14
skills/dbsnp_database/references/api-notes.md	100644	69aee19f840a1590da6304ad60c92e94f98c40ab
skills/dbsnp_database/references/citation.bib	100644	ec005348cccb33736af843f6ef25cbb0051c4503
skills/dbsnp_database/scripts/dbsnp_cli.py	100644	c7aee85c7b684c3950592c0a2220355d7b319d77
skills/deep-work/SKILL.md	100644	747099594977136fd1239cae88304ea991ff6eb7
skills/deepchem/SKILL.md	100644	99e0635f071285ac1693add9fd6fd6ea5098c7d2
skills/deepchem/references/api_reference.md	100644	fd3635d31eeba780dbfa7d0cfe6efdfd5a73f40c
skills/deepchem/references/workflows.md	100644	9b98011e6912ae3b97ae005af2c39d2464ce55dd
skills/deepchem/scripts/graph_neural_network.py	100644	6863b5b9ff8be105ecb5fe21b803fcdcc207d236
skills/deepchem/scripts/predict_solubility.py	100644	a33ba35dce46f775a44aa52171c17b28782158f4
skills/deepchem/scripts/transfer_learning.py	100644	40daa6d638e43337db06787b6e23db770791708b
skills/deepspeed/SKILL.md	100644	cf35db7e735118e2bf26269600dba6bdaa0cf4fd
skills/deepspeed/references/08.md	100644	e3057c20291e288c29bf8da45400a7735105c7d8
skills/deepspeed/references/09.md	100644	5272dcd45d2697d2b7ada42dfc80cea8d66e24a5
skills/deepspeed/references/2020.md	100644	d04506a31cdd19f209d13074b3940a275576eef5
skills/deepspeed/references/2023.md	100644	f708c10f5379a68ad7b309c0054ede3cab33da32
skills/deepspeed/references/assets.md	100644	7a8e4d5fc3ea8e996b6a02b43ec7b57180f1a9aa
skills/deepspeed/references/index.md	100644	7a2039ff15cb2deb0ebdbf818e2114915d3fd51f
skills/deepspeed/references/mii.md	100644	c6c3e2123f2fbbe9641569a7a4841282e245843f
skills/deepspeed/references/other.md	100644	85a429d814e5ba37020e9dc3b80bdfd798b5d7c3
skills/deepspeed/references/tutorials.md	100644	915bfb7dee75ca931865b6a9ef0230137d283a83
skills/deeptools/SKILL.md	100644	5d7d32a2d608595c6dd6c3c546e41244f2b3876f
skills/deeptools/assets/quick_reference.md	100644	0a3ad2a9c71ec48ff7a360f1c136b0d43ac9f2d9
skills/deeptools/references/effective_genome_sizes.md	100644	361732de381329fd42b0548c26ba8f1647d064cb
skills/deeptools/references/normalization_methods.md	100644	5b214e21e7ad8201206b8a035a7530d1eb233559
skills/deeptools/references/tools_reference.md	100644	e9ca80abdee9a129a1d753fd228bb6e74a21d71e
skills/deeptools/references/workflows.md	100644	47e807d44d1ab431dc268e0ea4fc5e9b2a21a7dc
skills/deeptools/scripts/validate_files.py	100644	d9885144cc73b9379d582e3ae7d063eaacbd37b2
skills/deeptools/scripts/workflow_generator.py	100644	884eddabf0b5fb149d3d34a1c1295479668cde6a
skills/depmap/SKILL.md	100644	57bb0a17ac76bd9d5b9a50ca4b6a263647ab83a8
skills/depmap/references/dependency_analysis.md	100644	823cf15a3dbf887a85f1d40fd1f953175f47cc40
skills/design-artifact	120000	a58ef04ccda29bf9a6723061b83bab98651a90fa
skills/design-code/SKILL.md	100644	a2ffd4fc3349362e369295e628c29872f0cb45d1
skills/design-component/SKILL.md	100644	78544bbadf11e1c2b2112070acfe3baea5c6da99
skills/design-md-spec/PHILOSOPHY.md	100644	b81f5226f64468db4ac0a7bf2380516194bf5273
skills/design-md-spec/README.md	100644	33360639fbb69a4587bf7baa47c9310ede8c9fd5
skills/design-md-spec/SKILL.md	100644	bf12ddb7ea43b0a12c80522983d7ce1d8eb97ee0
skills/design-md-spec/spec.md	100644	41b6d085316409cfbdb44c3b7c47534230d69f54
skills/design-qa/SKILL.md	100644	a3521635cca8692a495b5034d24ac766cb845430
skills/design-review/SKILL.md	100644	28eb0560c3313cab1a6a70bbbeb3e9fab8a73eea
skills/design-system/SKILL.md	100644	4397c7f8b77fa087dec724900e5bd903d1ea0611
skills/design-system/references/component-specs.md	100644	cc7821b33a86faa8200b9defb1c522401aa21cf9
skills/design-system/references/component-tokens.md	100644	912ab9da54b19c9ce631bacec8d17e96245f9dea
skills/design-system/references/primitive-tokens.md	100644	eb251a278ffa9769af03fb0e32dd0b25e1fb9088
skills/design-system/references/semantic-tokens.md	100644	b441010e5a45bfc7bd61fdbb11b49651e44f3792
skills/design-system/references/states-and-variants.md	100644	64b808a6aaf202c66527e3787d476bb84dc91f28
skills/design-system/references/tailwind-integration.md	100644	c632788c9aafa347406b487ac2f18f734094aac8
skills/design-system/references/token-architecture.md	100644	e13ed2bba5a9c6eb78d2e96b9ee888e8c3115dbf
skills/design-system/scripts/embed-tokens.cjs	100644	419c10474f100bd2940eb45337a50500d71c8c60
skills/design-system/scripts/fetch-background.py	100644	bcbd357e3873ce75ae759506e54ecc444f5f29a8
skills/design-system/scripts/generate-slide.py	100644	2de390d905d4dc2d22a43b7a16d3f208d221161d
skills/design-system/scripts/generate-tokens.cjs	100644	73cc7d7ae98a3d053d618a1ae1756a025510b407
skills/design-system/scripts/html-token-validator.py	100644	a72249806aacca4d9b42be901e095265bd37bed4
skills/design-system/scripts/search-slides.py	100644	ff5200adcf0a33d3a911a0ab4b4affddf2ad80d3
skills/design-system/scripts/slide-token-validator.py	100644	22548614b86ee9415c8d258aac1bc7b9bd2d59f9
skills/design-system/scripts/slide_search_core.py	100644	0c98e85baad80db673f2b74317a40a3cb5fd47b8
skills/design-system/scripts/tests/test_validate_tokens.py	100644	bbde4ec8c12cdc78f60ddaea2a6dd081f316cc73
skills/design-system/scripts/validate-tokens.cjs	100644	9839ed2486c0dee8671140fc1e4ff24eb1c3e62a
skills/design-system/templates/design-tokens-starter.json	100644	0c775e87ec1f5ec2ba863cdb764f95328c411aac
skills/design-tokens/SKILL.md	100644	c3e8ae8ca9fa64f97e5dc6e46c02d6ad9a4e1724
skills/design/SKILL.md	100644	2437221d3055f1bf6d80385b38dfe0cd98fe10b6
skills/design/references/banner-sizes-and-styles.md	100644	f72727be2e44ea042195730a7ae04f1371418817
skills/design/references/cip-deliverable-guide.md	100644	4c9524e17fdd707b7a60bbee8269082403e8a955
skills/design/references/cip-design.md	100644	81829ed56e4b9d64dd87233e79eb22c66c12d02b
skills/design/references/cip-prompt-engineering.md	100644	57bb178547e90bd5dd7bdfa2b357b681a38067ba
skills/design/references/cip-style-guide.md	100644	76328be91ce6ac3cde23e220372a61e3614bdab2
skills/design/references/design-routing.md	100644	78f558749fc911a796288b76e45e7396cae9a7d6
skills/design/references/icon-design.md	100644	db6db01d8a8eab6e8b4b169d9e97fac5bcb06afc
skills/design/references/logo-color-psychology.md	100644	6ce29fb7b8148fd1a1db4d9e922823a40740ee56
skills/design/references/logo-design.md	100644	c10de1a84a13a579ecc298f702f75b2b2c1d8650
skills/design/references/logo-prompt-engineering.md	100644	c91db39db3ea2fb6db0cd82b5a163ec5c5ec52e2
skills/design/references/logo-style-guide.md	100644	1db8aa1c278709b1f0b4855eed104d9574f50e90
skills/design/references/slides-copywriting-formulas.md	100644	ecf2875cf18b69a23bb8bd2b6077582b291dc806
skills/design/references/slides-create.md	100644	55b79a1349fb4c8b4e8f3a87dcfade9b08955290
skills/design/references/slides-html-template.md	100644	8b5a178f6c28c3bacc4f411c587c1495a48c778c
skills/design/references/slides-layout-patterns.md	100644	e2b3849f9c9b2b6131c19db592038eb2e84b9219
skills/design/references/slides-strategies.md	100644	e004fe174035983a6ca006ce74d3a481a85e9b3d
skills/design/references/slides.md	100644	748577ddb3183189d0e22faba0ada84ba651b8ce
skills/design/references/social-photos-design.md	100644	63f65459f5743f7aa11b6e8bc7e65bf0375fb378
skills/design/scripts/cip/core.py	100644	5e6b7a902ceabbc2f7a9ef425923774c9435f9da
skills/design/scripts/cip/generate.py	100644	0be632f5643fa8a5877a80bad1701499f513a1c6
skills/design/scripts/cip/render-html.py	100644	34e378261f642ea98303ee4a7718568b78ec8520
skills/design/scripts/cip/search.py	100644	894f4841979ef66920e5b96b8f41c89c896b8f6a
skills/design/scripts/icon/generate.py	100644	5e00fa98f5f7f8c0ea071d967e63bd0d3f44ee44
skills/design/scripts/logo/core.py	100644	b3de30c5d7c4afecb1c8a51c52688184530ea300
skills/design/scripts/logo/generate.py	100644	e33f8dbdab5ba3af346af5ee493291da09baab36
skills/design/scripts/logo/search.py	100644	e8437537b449cc96b3528703f2c025b7fa6e1d64
skills/designing-layouts/SKILL.md	100644	707ad301faf2ba65b13aaf7f8399ac4bbd8af43d
skills/designing-layouts/assets/breakpoint-config.json	100644	75016cf19d0b9a44b9f0caf95308ffec9579602e
skills/designing-layouts/assets/layout-templates.json	100644	19679551bbbb235edaa86913fa4ff4fd9b56b163
skills/designing-layouts/assets/spacing-scale.json	100644	fe906cd7e9bca32b5bf7f0c388572ab0ec3bc43f
skills/designing-layouts/examples/admin-layout.tsx	100644	6bc57750bbf1a9e41c13cf4ada88132c1f18d598
skills/designing-layouts/examples/masonry-layout.tsx	100644	a49b259ae76904c0fcaa3cf70c8c93ca8d95584a
skills/designing-layouts/examples/responsive-grid.tsx	100644	9451365373f4d37c48c2446eb7189a99ef99263c
skills/designing-layouts/examples/split-pane.tsx	100644	2b7d5f011945a9b42b1dc00264f2cb146080ef4b
skills/designing-layouts/outputs.yaml	100644	0482d43ce42c36110889d2bf0a619ec320ae7c9d
skills/designing-layouts/references/accessibility-layouts.md	100644	c6240217e9e989fac621a4cd7e5288b0c230f5fd
skills/designing-layouts/references/css-techniques.md	100644	c2201f57f34237cb1cfa806763b038fb9334e32e
skills/designing-layouts/references/layout-patterns.md	100644	d64451b6a51c5ef534c60eca33db0d1188c45b43
skills/designing-layouts/references/library-guide.md	100644	205cf60233d9dec1f2f4f4079776f4afcc7d4e4a
skills/designing-layouts/references/performance-optimization.md	100644	40113b69ee05dd0f2801105dcad649024e9348ce
skills/designing-layouts/references/responsive-strategies.md	100644	0d9a3b096777928048d464c4a3abd5a2e2ae7de3
skills/designing-layouts/scripts/calculate_fluid_typography.js	100644	c916d5057dd1b71a7dbeaef035232e343115cd81
skills/designing-layouts/scripts/generate_breakpoints.js	100644	1f9b98d4432abd88dd892faa9f9036ec88c84332
skills/designing-layouts/scripts/validate_layout_accessibility.js	100644	7128c7f2e8d8c7d65c4b4ba25d6487ee1bbd6031
skills/dhdna-profiler/SKILL.md	100644	51c1af6110fc40b26a62d556f1ae0f12da86c015
skills/dhdna-profiler/references/advanced-profiling.md	100644	0d6987ffd1a4d04dda2648499fb10cb07f859d15
skills/diffdock/SKILL.md	100644	91bd511a75abbe84aca1f86e0060285368f7664b
skills/diffdock/assets/batch_template.csv	100644	fc1990e45d39711fce657495570878374302ac57
skills/diffdock/assets/custom_inference_config.yaml	100644	bb9d1f7ceee8f7432c34d2fe6e45fdee2ac779b2
skills/diffdock/references/confidence_and_limitations.md	100644	1c46b243cc2451118ae292dfbc938509f20c7034
skills/diffdock/references/parameters_reference.md	100644	b127fb6d31512cb437cae082fc847e95fa1ceda9
skills/diffdock/references/workflows_examples.md	100644	037f8083c68e1857142e1862479d7e7dd7aa6415
skills/diffdock/scripts/analyze_results.py	100755	b294cfecb283248dd6909d7771ecf1b5ccdbcd0c
skills/diffdock/scripts/prepare_batch_csv.py	100755	24f4ef4efc1339d4cea79bb48782089fe59b071b
skills/diffdock/scripts/setup_check.py	100755	664a06452834b5ce259baa5ea63fa9578be6b702
skills/dnanexus-integration/SKILL.md	100644	48b1343327e1b41b37b65f6a4e92c174b4f44130
skills/dnanexus-integration/references/app-development.md	100644	c426f1128601d5348592abec1d8abdd0173334d0
skills/dnanexus-integration/references/configuration.md	100644	54682126c6ed5ed8aef25cb816ac13d1d4d8edf3
skills/dnanexus-integration/references/data-operations.md	100644	e2351b9b6e3e383dc7534cb0b64813dbcb2e3684
skills/dnanexus-integration/references/job-execution.md	100644	0b75cba79fdf2626c5f46bfdb600f45eebeec5a4
skills/dnanexus-integration/references/python-sdk.md	100644	da74387260740b7814ee1aa76d9eb3234904f260
skills/docx/LICENSE.txt	100644	c55ab42224874608473643de0a85736b7fec0730
skills/docx/SKILL.md	100644	f2b66235d16fc20e6ff9b2477d90ce63b205666a
skills/docx/scripts/__init__.py	100755	8b137891791fe96927ad78e64b0aad7bded08bdc
skills/docx/scripts/accept_changes.py	100755	8e363161915d3720409bb8b6ef9bc4ade33b64e4
skills/docx/scripts/comment.py	100755	36e1c935f2aac390ed468d0637e83cea18decd64
skills/docx/scripts/office/helpers/__init__.py	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
skills/docx/scripts/office/helpers/merge_runs.py	100644	ad7c25eec0d064fbd9f5624b17b60e5dd49b5903
skills/docx/scripts/office/helpers/simplify_redlines.py	100644	db963bb998d7d5a8517d8252ce82ec9ab28665bc
skills/docx/scripts/office/pack.py	100755	db29ed8b1c3676a4980b2d67e9dfe432556d2e58
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd	100644	6454ef9a94d52512e4905df61280a3fd1dafc0a4
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd	100644	afa4f463e3140a3f626c73f7966d689270d89b2c
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd	100644	64e66b8abd496d2e450c08110e40607e90b3fe13
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd	100644	687eea8297caa298581aa06c40ca40ef7b8a58bc
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd	100644	6ac81b06b7a3ef916d677953084ae225504a77bc
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd	100644	1dbf05140d07fa014f18a5630acc0613d8058e52
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd	100644	f1af17db4e83b1c40152577eca4a575ab63a1ca7
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd	100644	0a185ab6ed0c2dd9b383a403c56c909bbab8b9a1
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd	100644	14ef488865f3ae6150776220ebbcf4788f89066a
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd	100644	c20f3bf14720d34247e8e1302dc3c40f7b832099
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd	100644	ac60252262534e7b87523fd04d252f085b38bec0
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd	100644	424b8ba8d1f9ebb22ba72cdd174c8a2ade0ecf89
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd	100644	2bddce29214882eb9fdf2be8a50ed5bdd0c69dfc
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd	100644	8a8c18ba2d5caa7e60a365e77ae0d1b872141bb0
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd	100644	5c42706a0d53c5e8b96818d9c29a292d1504f720
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd	100644	853c341c87feb51e10d757aea28b4185ae4c2731
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd	100644	da835ee82d5cc31be9fa9792512930f7ae3fb5ce
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd	100644	87ad2658fa51cb4c172f82d0fdf33a492a750eca
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd	100644	9e86f1b2be0d431cd3c250ddeaf4efabdbcb088b
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd	100644	d0be42e757f3cce533c1c80770239f0097d3de6b
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd	100644	8821dd183caf9c8c3b809e0e2d9e0df56c4e9ed9
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd	100644	ca2575c753be78cdaa96de56b3ff8770173c324d
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd	100644	dd079e603f5770176212776a1d565b108875cf64
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd	100644	3dd6cf625a740398c2a4dc8abbe18e25e0ac5e9f
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd	100644	f1041e34ef365926f5670b896f5bb23e553ac36d
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd	100644	9c5b7a633411c2313ce839f748e4623bb0a70efe
skills/docx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd	100644	0f13678d80a762375223f060e23b56c7b2eac89e
skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd	100644	a6de9d2733d3f0eea12ae87b24122495df1f0928
skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd	100644	10e978b661fc291cbeea9ab0c248601cf216f96d
skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd	100644	4248bf7a39c793c9f319bae7d09f92983efe5368
skills/docx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd	100644	56497467120b52b742756379959d4b2536be6df7
skills/docx/scripts/office/schemas/mce/mc.xsd	100644	ef725457cf39116672e285d021be69b7ad022574
skills/docx/scripts/office/schemas/microsoft/wml-2010.xsd	100644	f65f777730d82162f4248f03c703b1b85fda5fe2
skills/docx/scripts/office/schemas/microsoft/wml-2012.xsd	100644	6b00755a9a8733f0fb171a47b25d0d7b4c70dee8
skills/docx/scripts/office/schemas/microsoft/wml-2018.xsd	100644	f321d333a5e6ef98cbdfeeeaa334923e4cfc8a6c
skills/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd	100644	364c6a9b8df6e252bb5ae39e2ca031fcbfc4e8a5
